,file_index,ActualX,ActualY,PredictX,PredictY,diffDistance,Outcome
0,0,0.8306,0.135,0.8316,0.1334,0.0018867962264113366,True
1,1,0.8714,0.1718,0.8684,0.1687,0.0043139309220246135,True
2,10,0.4918,0.4356,0.4888,0.4233,0.012660568707605494,True
3,100,0.8204,0.8558,0.8163,0.8558,0.0040999999999999925,True
4,101,0.2,0.6503,0.2,0.6518,0.0015000000000000568,True
5,102,0.4551,0.6258,0.4531,0.6258,0.0020000000000000018,True
6,103,0.249,0.7699,0.2459,0.7715,0.003488552708502444,True
7,104,0.7388,0.2546,0.7398,0.2531,0.0018027756377319963,True
8,105,0.5776,0.8436,0.5765,0.8436,0.0010999999999999899,True
9,106,0.6694,0.3804,0.6673,0.3773,0.003744329045369799,True
10,107,0.2327,0.4724,0.2306,0.477,0.005056678751908203,True
11,108,0.4857,0.4939,0.4847,0.4939,0.0010000000000000009,True
12,109,0.8143,0.2607,0.8133,0.2623,0.0018867962264113131,True
13,11,0.8143,0.6933,0.8122,0.6871,0.006545991139621238,True
14,110,0.5592,0.5767,0.5622,0.5782,0.003354101966249712,True
15,111,0.4571,0.7209,0.452,0.7193,0.005345091205957081,True
16,112,0.4327,0.8405,0.4367,0.839,0.004272001872658789,True
17,113,0.5163,0.5,0.5122,0.5,0.0040999999999999925,True
18,114,0.8,0.6779,0.7959,0.681,0.005140038910358615,True
19,115,0.7714,0.3252,0.7714,0.3252,0.0,True
20,116,0.451,0.7914,0.4531,0.7899,0.002580697580112749,True
21,117,0.649,0.2239,0.6469,0.2224,0.0025806975801127814,True
22,118,0.5286,0.4877,0.5347,0.4847,0.006797793759742932,True
23,119,0.4837,0.4509,0.4847,0.4494,0.0018027756377319963,True
24,12,0.1857,0.8589,0.1867,0.862,0.0032572994949804585,True
25,120,0.8367,0.7147,0.8347,0.7147,0.0020000000000000018,True
26,121,0.2286,0.8712,0.2276,0.8727,0.0018027756377320425,True
27,122,0.2204,0.8098,0.2184,0.8098,0.0020000000000000018,True
28,123,0.4714,0.5307,0.4735,0.5307,0.0020999999999999908,True
29,124,0.7633,0.1687,0.7633,0.1672,0.0015000000000000013,True
30,125,0.8878,0.8374,0.8888,0.8344,0.003162277660168382,True
31,126,0.449,0.227,0.449,0.227,0.0,True
32,127,0.2265,0.8988,0.2245,0.8972,0.0025612496949731695,True
33,128,0.6939,0.2975,0.6949,0.2945,0.003162277660168382,True
34,129,0.1898,0.2669,0.1898,0.2653,0.0016000000000000458,True
35,13,0.3796,0.2761,0.3806,0.2745,0.0018867962264113131,True
36,130,0.149,0.6442,0.15,0.6442,0.0010000000000000009,True
37,131,0.7837,0.6503,0.7816,0.6503,0.0020999999999999908,True
38,132,0.2878,0.4448,0.2847,0.4433,0.003443835071544482,True
39,133,0.2347,0.1994,0.2327,0.1979,0.0025000000000000022,True
40,134,0.6265,0.4724,0.6286,0.4709,0.0025806975801128717,True
41,14,0.2163,0.365,0.2194,0.3666,0.0034885527085024943,True
42,15,0.2959,0.8957,0.2949,0.8957,0.0010000000000000009,True
43,16,0.5796,0.3282,0.5796,0.3252,0.0030000000000000027,True
44,17,0.5,0.5031,0.499,0.5046,0.0018027756377320425,True
45,18,0.6673,0.3466,0.6663,0.3466,0.0010000000000000009,True
46,20,0.3449,0.7822,0.3469,0.7791,0.0036891733491393377,True
47,22,0.202,0.5736,0.202,0.5767,0.0030999999999999917,True
48,23,0.4163,0.6196,0.4163,0.6181,0.0015000000000000568,True
49,24,0.8184,0.3037,0.8194,0.3021,0.0018867962264113602,True
50,25,0.5673,0.2546,0.5643,0.2561,0.0033541019662496874,True
51,26,0.2551,0.7393,0.2561,0.7362,0.0032572994949804585,True
52,27,0.6245,0.3067,0.6245,0.3098,0.003100000000000047,True
53,29,0.2122,0.362,0.2112,0.362,0.0010000000000000009,True
54,3,0.6857,0.6933,0.6837,0.6948,0.0024999999999999693,True
55,30,0.149,0.3742,0.149,0.3773,0.003100000000000047,True
56,31,0.6429,0.3252,0.6459,0.3221,0.004313930922024594,True
57,32,0.6408,0.1258,0.6398,0.1273,0.0018027756377319963,True
58,33,0.1122,0.3466,0.1153,0.3482,0.003488552708502482,True
59,34,0.2735,0.316,0.2735,0.3129,0.0030999999999999917,True
60,35,0.4286,0.6319,0.4286,0.6304,0.0015000000000000568,True
61,36,0.8388,0.7515,0.8408,0.7546,0.0036891733491394305,True
62,37,0.849,0.6626,0.849,0.661,0.0015999999999999348,True
63,38,0.2612,0.8037,0.2612,0.8037,0.0,True
64,39,0.6102,0.3313,0.6143,0.3282,0.005140038910358548,True
